04/10/2022,"Reference: AT221010006000010178502"," 8.04","PHARMAPRIX #1847 QUEBEC","",
04/12/2022,"Reference: AT221030006000010193158"," 15.70","AUDIBLE CA*1A8AC33Q0 AMZN.COM/BILL","",
04/13/2022,"Reference: AT221040006000010189887"," 12.09","PHARMAPRIX #1847 QUEBEC","",
04/14/2022,"Reference: AT221040006000010163629"," 5.54","SPOTIFY STOCKHOLM","",
04/17/2022,"Reference: AT221070006000010162370"," 18.30","NETFLIX.COM [phone]","",
04/20/2022,"Reference: AT221110005000010178295"," 38.48","FROAMGERIE VICTORIA 001 LEVIS","",
04/20/2022,"Reference: AT221100003000010001778"," -270.99","PAYMENT RECEIVED - THANK YOU","",
03/14/2022,"Reference: AT220730006000010174337"," 5.54","SPOTIFY STOCKHOLM","",
03/15/2022,"Reference: AT220750006000010150864"," 14.94","AMZN MKTP CA*1Z56I49B0 WWW.AMAZON.CA","",
03/16/2022,"Reference: AT220760006000010155038"," -121.00","RW #2499 MONTREAL","",
03/17/2022,"Reference: AT220760006000010186417"," 16.64","NETFLIX.COM [phone]","",
03/19/2022,"Reference: AT220790008000010195176"," 41.28","RW & CO. #2245 QUEBEC","",
03/20/2022,"Reference: AT220790006000010001987"," -1888.42","PAYMENT RECEIVED - THANK YOU","",
03/21/2022,"Reference: AT220810006000010144110"," -12.70","TAXIS COOP CM QUEBEC","",
03/21/2022,"Reference: AT220820006000010183175"," 52.49","UW PRINT + RETAIL SO WATERLOO","",
03/25/2022,"Reference: AT220850005000010186915"," 27.58","CINEPLEX #8030 WEB QP [phone]","",
03/25/2022,"Reference: AT220850005000010188128"," 41.59","DOORDASH*FROMAGERIE VI DOWNTOWN TORONT","",
03/26/2022,"Reference: AT220870006000010157275"," 14.36","PHARMAPRIX #1847 QUEBEC","",
03/28/2022,"Reference: AT220870006000010192096"," 563.38","AIRBNB * HMBKAEQXRW LONDON","",
03/29/2022,"Reference: AT220880007000010008183"," -563.38","PAYMENT RECEIVED - THANK YOU","",
03/30/2022,"Reference: AT220900006000010185036"," 274.79","APPLE.COM/CA TORONTO","",
04/01/2022,"Reference: AT220920007000010190326"," 1.43","APPLE.COM/BILL TORONTO","",
04/07/2022,"Reference: AT220980005000010162008"," 91.97","AMZN MKTP CA*1A1I04AC1 WWW.AMAZON.CA","",
04/09/2022,"Reference: AT220990006000010186586"," -274.79","APPLE.COM/CA TORONTO","",
04/10/2022,"Reference: 10000000010110999905290"," 12.99","MEMBERSHIP FEE INSTALLMENT","",
02/11/2022,"Reference: AT220430006000010189529"," 12.45","TAXIS COOP CM QUEBEC","",
02/14/2022,"Reference: AT220450006000010155924"," 5.54","SPOTIFY STOCKHOLM","",
02/17/2022,"Reference: AT220490005000010153865"," 12.54","AMAZON.CA*QM4UG78Q3 AMAZON.CA","",
02/17/2022,"Reference: AT220480006000010144651"," 16.64","NETFLIX.COM [phone]","",
02/18/2022,"Reference: AT220520006000010190698"," 39.34","KRWN - ST ROCH ST-ROCH","",
02/19/2022,"Reference: AT220510006000010174689"," 6.38","STARBUCKS COFFEE #47 QUEBEC CITY","",
02/21/2022,"Reference: AT220520006000010166884"," -33.33","AMZ*ZMUIPNG WWW.AMAZON.CA","",
02/23/2022,"Reference: AT220540006000010162486"," 10.35","DOLLAR SHAVE CLUB CANAD VANCOUVER","",
02/25/2022,"Reference: AT220560006000010179201"," 754.00","AIRBNB * HMBKAEQXRW LONDON","",
02/26/2022,"Reference: AT220580005000010167677"," 227.08","JJ GALERIES DE LA CAPIT QUEBEC","",
02/26/2022,"Reference: AT220580005000010156652"," 25.06","LE COCHON DINGUE (LEBOU QUEBEC","",
02/27/2022,"Reference: AT220590006000010188114"," 16.12","AMAZON.CA*1I5SU6UK0 AMAZON.CA","",
02/28/2022,"Reference: AT220600005000010163781"," 26.43","PHARMAPRIX #1847 QUEBEC","",
02/28/2022,"Reference: AT220600005000010185943"," 141.45","RW #2499 MONTREAL","",
03/01/2022,"Reference: AT220620006000010205817"," 1.43","APPLE.COM/BILL TORONTO","",
03/04/2022,"Reference: AT220640006000010160510"," 27.70","CICCIO CAFE 105190574 QUEBEC","",
03/05/2022,"Reference: AT220640006000010190512"," 19.25","UBER TRIP TORONTO","",
03/06/2022,"Reference: AT220650006000010209438"," 22.04","AMZN MKTP CA*1W93E3WY1 WWW.AMAZON.CA","",
03/07/2022,"Reference: AT220670005000010179422"," 13.10","2971-4243 QUEBEC INC QUEBEC","",
03/08/2022,"Reference: AT220680006000010136567"," 32.18","AMAZON.CA*1Z9E22AN1 AMAZON.CA","",
03/10/2022,"Reference: 10000000010110999905280"," 12.99","MEMBERSHIP FEE INSTALLMENT","",
02/11/2022,"Reference: AT220430006000010187548"," 16.02","PETROCAN YORKTON","",
02/12/2022,"Reference: AT220430006000010180662"," 130.28","WAL-MART 3077 REGINA","",
02/15/2022,"Reference: AT220470005000010143524"," 6.77","WAL-MART 3176 YORKTON","",
02/19/2022,"Reference: AT220510006000010180689"," 174.97","WAL-MART 3077 REGINA","",
02/21/2022,"Reference: AT220530006000010128044"," 3.64","WAL-MART 3176 YORKTON","",
02/27/2022,"Reference: AT220580005000010208515"," 145.07","WAL-MART 3077 REGINA","",
03/06/2022,"Reference: AT220660006000010182257"," 45.56","REGINA CABS DISCOUNT GA REGINA","",
03/06/2022,"Reference: AT220670005000010160527"," 64.00","SAFEWAY #4891 REGINA REGINA","",
03/06/2022,"Reference: AT220650006000010211914"," 3.03","WAL-MART 3077 REGINA","",
01/10/2022,"Reference: AT220110005000010133536"," 20.10","AMAZON.CA*A42WM48K3 AMAZON.CA","",
01/10/2022,"Reference: AT220110005000010134028"," 19.53","AMZN MKTP CA*1P7MP8NU3 WWW.AMAZON.CA","",
01/10/2022,"Reference: AT220160006000010172294"," 14.91","MOUHSSINE NAJAH MOUHSSI Quebec","",
01/10/2022,"Reference: AT220110005000010150971"," 174.75","SAIL/12424 LONGUEUIL","",
01/11/2022,"Reference: AT220120006000010125881"," 6.35","SKIPTHEDISHES WINNIPEG","",
01/12/2022,"Reference: AT220130006000010165752"," -174.75","SAIL PLEIN AIR QUEBEC","",
01/14/2022,"Reference: AT220170005000010128939"," 14.19","AMZN MKTP CA*T19QO71G3 WWW.AMAZON.CA","",
01/14/2022,"Reference: AT220150005000010145713"," 59.16","SKIPTHEDISHES WINNIPEG","",
01/15/2022,"Reference: AT220150005000010138112"," 88.53","AMZN MKTP CA*M15I06PP3 WWW.AMAZON.CA","",
01/15/2022,"Reference: AT220170005000010139266"," 14.36","PHARMAPRIX #1847 QUEBEC","",
01/17/2022,"Reference: AT220170005000010157216"," 16.64","NETFLIX.COM [phone]","",
01/17/2022,"Reference: AT220170005000010156499"," 10.87","UBER TRIP TORONTO","",
01/20/2022,"Reference: AT220220005000010140905"," 51.71","AMZN MKTP CA*E68EH90W3 WWW.AMAZON.CA","",
01/20/2022,"Reference: AT220200003000010001276"," -1000.00","PAYMENT RECEIVED - THANK YOU","",
01/20/2022,"Reference: AT220220005000010167767"," 3.78","PHARMAPRIX #1847 QUEBEC","",
01/28/2022,"Reference: AT220310005000010163330"," 256.36","#553 SPORTS EXPERTS 008 QUEBEC","",
01/28/2022,"Reference: AT220280005000010176927"," 684.66","AIRBNB * HMBKAEQXRW LONDON","",
01/28/2022,"Reference: AT220280005000010137725"," 35.63","AMZN MKTP CA*8D7QP0CA3 WWW.AMAZON.CA","",
01/28/2022,"Reference: AT220280007000010009821"," -578.82","PAYMENT RECEIVED - THANK YOU","",
01/30/2022,"Reference: AT220300006000010174313"," 27.73","AMZN MKTP CA*RR3QW3ZE3 WWW.AMAZON.CA","",
01/31/2022,"Reference: 10000000010130999983200"," -1578.82","PAYMENT RECEIVED - THANK YOU","",
02/01/2022,"Reference: AT220320005000010136675"," -35.63","AMZ*ZMUIPNG WWW.AMAZON.CA","",
02/01/2022,"Reference: AT220320005000010177968"," 31.26","AMZN MKTP CA*A13JC2BS3 WWW.AMAZON.CA","",
02/01/2022,"Reference: AT220320005000010187605"," 11.91","UBER TRIP TORONTO","",
02/01/2022,"Reference: AT220320005000010184693"," 25.00","UBISOFT QUEBEC Quebec","",
02/03/2022,"Reference: AT220340005000010184385"," -19.53","AMZ*ENJOY OUTDOOR WWW.AMAZON.CA","",
02/03/2022,"Reference: AT220350006000010151142"," 3.45","DOLLARAMA # 192 QUEBEC","",
02/05/2022,"Reference: AT220360006000010157043"," -312.74","DECKERS*UGG [phone]","",
02/06/2022,"Reference: AT220390006000010161632"," 123.40","BISTRO-BAR L'ATELIER B2 QUEBEC","",
02/06/2022,"Reference: AT220380006000010165506"," 12.70","TAXIS COOP CM QUEBEC","",
02/06/2022,"Reference: AT220380006000010165507"," 15.75","TAXIS COOP CM QUEBEC","",
02/08/2022,"Reference: AT220400006000010132580"," 13.31","MICROSOFT*STORE MSBILL.INFO","",
02/08/2022,"Reference: AT220410006000010147736"," 8.04","PHARMAPRIX #1847 QUEBEC","",
02/10/2022,"Reference: 10000000010110999905270"," 12.99","MEMBERSHIP FEE INSTALLMENT","",
01/23/2022,"Reference: AT220230006000010184934"," 14.60","WAL-MART 3077 REGINA","",
01/27/2022,"Reference: AT220280005000010132823"," 2.59","WAL-MART 3176 YORKTON","",
01/29/2022,"Reference: AT220300006000010168684"," 17.39","POPEYES 13040 REGINA","",
01/29/2022,"Reference: AT220300006000010145034"," 28.42","REGINA CABS DISCOUNT GA REGINA","",
01/29/2022,"Reference: AT220290006000010165109"," 107.50","WAL-MART 3077 REGINA","",
01/29/2022,"Reference: AT220290006000010165110"," 16.63","WAL-MART 3077 REGINA","",
02/01/2022,"Reference: AT220330006000010143826"," 5.02","WAL-MART 3176 YORKTON","",
02/05/2022,"Reference: AT220370006000010137873"," 161.07","WAL-MART 3077 REGINA","",
02/06/2022,"Reference: AT220380006000010161639"," 5.40","DOLLARAMA #0935 REGINA","",
12/27/2021,"Reference: AT213610006000010153192"," 89.00","BEST BUY #955 BBY STORE REGINA","",
12/27/2021,"Reference: AT213630006000010190446"," 312.74","DECKERS*UGG [phone]","",
12/28/2021,"Reference: AT213620005000010145583"," 753.45","AIRBNB * HMBKAEQXRW LONDON","",
12/28/2021,"Reference: AT213640006000010198793"," 48.43","AIRCANADA WINNIPEG","ROUTING: FROM: QUEBEC TO: TORONTO LESTER B PCARRIER: AC CLASS: K TO: FICT POINT MINUS 7CARRIER: AC CLASS: X TO: FICT POINT MINUS 7CARRIER: AC CLASS: X TO: FICT POINT MINUS 7CARRIER: AC CLASS: X TICKET NUMBER: 0142143692103 PASSENGER NAME: KHAN/DANYAL",
12/28/2021,"Reference: AT213650006000010177341"," 19.97","AMZN MKTP CA*H46TC6EB3 WWW.AMAZON.CA","",
12/30/2021,"Reference: AT213650006000010181547"," 23.99","DOORDASH*POPEYES LOUIS DOWNTOWN TORONT","",
12/30/2021,"Reference: AT213650006000010184901"," 10.45","UBER TRIP TORONTO","",
12/31/2021,"Reference: AT213650006000010184964"," 9.99","UBER TRIP TORONTO","",
12/31/2021,"Reference: AT213650006000010191636"," 13.13","UBER TRIP TORONTO","",
01/01/2022,"Reference: AT220030006000010135508"," 1.56","TIM HORTONS #3721 REGINA","",
01/02/2022,"Reference: AT220030006000010149651"," 8.61","GRASSLANDS GOOD EARTH C REGINA","",
01/04/2022,"Reference: AT220050006000010160629"," 80.47","AMAZON.CA*7F9RD1R43 AMAZON.CA","",
01/04/2022,"Reference: AT220070006000010143017"," 7.75","COOP TAXI LINES LTD 00- REGINA","",
01/04/2022,"Reference: AT220050006000010168537"," 35.04","PRAIRIE DONAIR PRAIRIE Regina","",
01/04/2022,"Reference: AT220050006000010163126"," 2.85","SHOPPERS DRUG MART #04 REGINA","",
01/04/2022,"Reference: AT220040006000010172315"," 11.31","UBER TRIP TORONTO","",
01/05/2022,"Reference: AT220070006000010143018"," 11.75","COOP TAXI LINES LTD 00- REGINA","",
01/05/2022,"Reference: AT220070006000010143019"," 12.50","COOP TAXI LINES LTD 00- REGINA","",
01/06/2022,"Reference: [iban]"," 31.50","AIRCANADA WINNIPEG","ROUTING: FROM: REGINA TO: TORONTO LESTER B PCARRIER: AC CLASS: X TO: MONTREAL DORVAL INCARRIER: AC CLASS: X TO: QUEBEC CARRIER: AC CLASS: X TO: FICT POINT MINUS 7CARRIER: AC CLASS: X TICKET NUMBER: 0144217083842 PASSENGER NAME: KHAN/DANYAL",
01/06/2022,"Reference: AT220080005000010165268"," 52.50","AIRCANADA WINNIPEG","ROUTING: FROM: REGINA TO: TORONTO LESTER B PCARRIER: AC CLASS: X TO: MONTREAL DORVAL INCARRIER: AC CLASS: X TO: QUEBEC CARRIER: AC CLASS: X TO: FICT POINT MINUS 7CARRIER: AC CLASS: X TICKET NUMBER: 0144217083843 PASSENGER NAME: KHAN/DANYAL",
01/07/2022,"Reference: AT220080005000010165811"," 15.75","COOP TAXI LINES LTD 00- REGINA","",
01/07/2022,"Reference: AT220080005000010173961"," 13.09","THAI EXPRESS T1 D42 Y MISSISSAUGA","",
01/10/2022,"Reference: 10000000010110999905260"," 12.99","MEMBERSHIP FEE INSTALLMENT","",
